id,zone,personId,type,coordX,coordY
1957,16,3882,"IND",-10362.0,-4504.0
1958,25,3885,"IND",9762.0,-9720.0
1959,21,3892,"IND",-9613.0,-10080.0
1960,25,3895,"IND",9515.0,-10288.0
1961,18,3896,"IND",141.0,-5000.0
1962,16,3897,"IND",-9736.0,-5216.0
1963,12,3908,"IND",-5110.0,424.0
1964,12,3910,"IND",-4983.0,216.0
1965,21,3911,"IND",-10357.0,-10497.0
1966,12,3912,"IND",-5234.0,-360.0
1967,12,3913,"IND",-4608.0,-72.0
1968,13,3915,"IND",-498.0,-312.0
1969,21,3916,"IND",-9873.0,-10024.0
1970,12,3919,"IND",-4749.0,-240.0
1971,13,3920,"IND",-124.0,48.0
1972,13,3921,"IND",4.0,192.0
1973,13,3922,"IND",-370.0,480.0
1974,5,3925,"IND",9753.0,10264.0
1975,18,3926,"IND",379.0,-5448.0
1976,12,3930,"IND",-5494.0,-304.0
1977,18,3931,"IND",132.0,-5016.0
1978,21,3932,"IND",-9745.0,-10232.0
1979,12,3933,"IND",-5119.0,56.0
1980,1,3938,"IND",-9992.0,10200.0
1981,13,3939,"IND",-366.0,488.0
1982,12,3940,"IND",-5243.0,272.0
1983,13,3941,"IND",383.0,-88.0
1984,13,3943,"IND",-472.0,-265.0
1985,25,3944,"IND",10154.0,-9625.0
1986,13,3954,"IND",277.0,159.0
1987,13,3955,"IND",-97.0,447.0
1988,13,3957,"IND",30.0,-409.0
1989,18,3960,"IND",-344.0,-5121.0
1990,12,3962,"IND",-5221.0,-337.0
1991,1,3963,"IND",-9595.0,9951.0
1992,1,3966,"IND",-10467.0,10095.0
1993,13,3967,"IND",158.0,383.0
1994,25,3968,"IND",10282.0,-9833.0
1995,12,3970,"IND",-5093.0,455.0
1996,13,3971,"IND",35.0,-401.0
1997,5,3972,"IND",9660.0,9887.0
1998,24,3973,"IND",4784.0,-10329.0
1999,25,3975,"IND",10409.0,-10041.0
2000,21,3976,"IND",-10481.0,-10281.0
2001,1,3977,"IND",-9855.0,10007.0
2002,12,3978,"IND",-4732.0,143.0
2003,13,3981,"IND",-106.0,431.0
2004,21,3982,"IND",-9978.0,-9777.0
2005,5,3984,"IND",9647.0,9863.0
2006,25,3985,"IND",9771.0,-10353.0
2007,13,3986,"IND",396.0,-65.0
2008,1,3989,"IND",-10476.0,9727.0
2009,18,3991,"IND",149.0,-4633.0
2010,13,3992,"IND",273.0,151.0
2011,5,3993,"IND",9898.0,10439.0
2012,18,3999,"IND",26.0,-4769.0
2013,13,4000,"IND",-348.0,-129.0
2014,2,4004,"IND",-5225.0,9655.0
2015,13,4007,"IND",401.0,-57.0
2016,13,4008,"IND",-454.0,118.0
2017,13,4009,"IND",171.0,406.0
2018,13,4010,"IND",295.0,-457.0
2019,12,4012,"IND",-5080.0,-170.0
2020,12,4013,"IND",-4952.0,-378.0
2021,18,4016,"IND",-326.0,-5090.0
2022,13,4019,"IND",-203.0,46.0
2023,13,4021,"IND",423.0,334.0
2024,21,4025,"IND",-10450.0,-9874.0
2025,21,4026,"IND",-9824.0,-10234.0
2026,25,4027,"IND",10299.0,-10450.0
2027,13,4032,"IND",-75.0,-162.0
2028,1,4035,"IND",-9948.0,9630.0
2029,5,4037,"IND",9678.0,10270.0
2030,1,4038,"IND",-10199.0,10054.0
2031,8,4040,"IND",427.0,5342.0
2032,13,4044,"IND",-463.0,103.0
2033,18,4045,"IND",163.0,-4609.0
2034,25,4047,"IND",10286.0,-9825.0
2035,13,4048,"IND",-88.0,-185.0
2036,5,4050,"IND",10039.0,9607.0
2037,13,4051,"IND",-335.0,-105.0
2038,21,4057,"IND",-10212.0,-10321.0
2039,18,4058,"IND",414.0,-4681.0
2040,18,4064,"IND",-459.0,-4889.0
2041,1,4065,"IND",-9833.0,10399.0
2042,18,4066,"IND",290.0,-4817.0
2043,22,4067,"IND",-5084.0,-10177.0
2044,18,4073,"IND",44.0,-5385.0
2045,13,4074,"IND",-331.0,-97.0
2046,1,4075,"IND",-10207.0,9687.0
2047,13,4076,"IND",418.0,327.0
2048,6,4077,"IND",-10267.0,4713.0
2049,13,4078,"IND",359.0,353.0
2050,21,4081,"IND",-9518.0,-9862.0
2051,25,4083,"IND",10108.0,-9575.0
2052,13,4084,"IND",235.0,217.0
2053,25,4085,"IND",9861.0,-10143.0
2054,13,4087,"IND",-16.0,-359.0
2055,18,4091,"IND",-390.0,-5071.0
2056,12,4093,"IND",-5262.0,73.0
2057,21,4094,"IND",-9637.0,-9639.0
2058,13,4096,"IND",487.0,145.0
2059,1,4097,"IND",-9888.0,10433.0
2060,12,4100,"IND",-4760.0,-423.0
2061,13,4101,"IND",-135.0,-135.0
2062,1,4102,"IND",-10011.0,9649.0
2063,5,4103,"IND",9614.0,9937.0
2064,21,4106,"IND",-10276.0,-10302.0
2065,13,4107,"IND",350.0,-14.0
2066,13,4109,"IND",473.0,122.0
2067,13,4111,"IND",99.0,410.0
2068,12,4112,"IND",-4773.0,202.0
2069,13,4113,"IND",-148.0,490.0
2070,5,4114,"IND",9976.0,9626.0
2071,18,4116,"IND",-399.0,-5086.0
2072,21,4117,"IND",-10271.0,-10294.0
2073,13,4122,"IND",354.0,-6.0
2074,5,4123,"IND",10478.0,10130.0
2075,25,4126,"IND",10103.0,-9582.0
2076,25,4128,"IND",10231.0,-9790.0
2077,1,4129,"IND",-10143.0,9850.0
2078,1,4133,"IND",-10020.0,9634.0
2079,7,4134,"IND",-5395.0,4922.0
2080,18,4136,"IND",-249.0,-4903.0
2081,25,4137,"IND",10376.0,-9615.0
2082,13,4138,"IND",-500.0,169.0
2083,13,4142,"IND",125.0,-191.0
2084,13,4147,"IND",253.0,-399.0
2085,25,4150,"IND",9879.0,-10111.0
2086,12,4151,"IND",-4998.0,25.0
2087,1,4153,"IND",-10373.0,10313.0
2088,13,4157,"IND",-245.0,105.0
2089,5,4158,"IND",10381.0,10393.0
2090,23,4159,"IND",-496.0,-10471.0
2091,9,4161,"IND",5130.0,4817.0
2092,13,4162,"IND",257.0,-391.0
2093,21,4163,"IND",-10117.0,-10103.0
2094,13,4164,"IND",6.0,33.0
2095,21,4168,"IND",-10368.0,-9679.0
2096,21,4169,"IND",-10258.0,-9919.0
2097,5,4171,"IND",10368.0,10369.0
2098,5,4172,"IND",10491.0,10153.0
2099,18,4173,"IND",116.0,-4559.0
2100,12,4174,"IND",-4756.0,-415.0
2101,7,4175,"IND",-5130.0,4873.0
2102,13,4176,"IND",-7.0,-343.0
2103,13,4177,"IND",-381.0,-55.0
2104,18,4179,"IND",-254.0,-4911.0
2105,13,4184,"IND",372.0,377.0
2106,25,4185,"IND",10495.0,-9839.0
2107,5,4186,"IND",10121.0,9801.0
2108,13,4190,"IND",249.0,-407.0
2109,21,4191,"IND",-10126.0,-10119.0
2110,13,4192,"IND",-2.0,-335.0
2111,5,4194,"IND",9623.0,10305.0
2112,13,4196,"IND",-232.0,480.0
2113,25,4204,"IND",10394.0,-10232.0
2114,5,4207,"IND",9517.0,9552.0
2115,25,4209,"IND",10143.0,-10160.0
2116,13,4211,"IND",271.0,-16.0
2117,13,4212,"IND",-104.0,272.0
2118,12,4216,"IND",-4980.0,56.0
2119,1,4217,"IND",-10355.0,10344.0
2120,13,4218,"IND",-227.0,488.0
2121,25,4219,"IND",10398.0,-10224.0
2122,22,4222,"IND",-5478.0,-10440.0
2123,12,4224,"IND",-4853.0,-152.0
2124,21,4226,"IND",-9725.0,-10008.0
2125,13,4227,"IND",-99.0,280.0
2126,18,4229,"IND",24.0,-4936.0
2127,25,4231,"IND",9649.0,-10296.0
2128,5,4234,"IND",9760.0,10112.0
2129,1,4235,"IND",-9615.0,9752.0
2130,12,4240,"IND",-5491.0,-463.0
2131,12,4241,"IND",-4866.0,-175.0
2132,5,4242,"IND",10262.0,9616.0
2133,13,4243,"IND",-113.0,256.0
2134,25,4248,"IND",10011.0,-9960.0
2135,12,4249,"IND",-5364.0,328.0
2136,14,4252,"IND",4764.0,120.0
2137,21,4255,"IND",-9610.0,-10240.0
2138,13,4256,"IND",-487.0,-456.0
2139,12,4258,"IND",-4862.0,-168.0
2140,13,4259,"IND",266.0,-376.0
2141,5,4260,"IND",9892.0,10264.0
2142,12,4262,"IND",-4985.0,48.0
2143,12,4263,"IND",-5359.0,336.0
2144,25,4266,"IND",9786.0,-10488.0
2145,15,4268,"IND",10412.0,-200.0
2146,12,4271,"IND",-5465.0,-64.0
2147,18,4274,"IND",160.0,-4776.0
2148,1,4275,"IND",-9712.0,10015.0
2149,25,4278,"IND",9914.0,-10345.0
2150,13,4282,"IND",37.0,439.0
2151,18,4283,"IND",-337.0,-5273.0
2152,18,4284,"IND",-210.0,-5481.0
2153,18,4285,"IND",416.0,-4841.0
2154,13,4297,"IND",-461.0,-57.0
2155,1,4298,"IND",-9835.0,10231.0
2156,21,4299,"IND",-9707.0,-9977.0
2157,13,4301,"IND",-82.0,-337.0
2158,25,4304,"IND",10042.0,-9553.0
2159,13,4309,"IND",-333.0,-265.0
2160,12,4313,"IND",-5223.0,496.0
2161,5,4315,"IND",10403.0,9784.0
2162,1,4318,"IND",-10474.0,9568.0
2163,13,4319,"IND",152.0,208.0
2164,1,4323,"IND",-9721.0,10000.0
2165,13,4327,"IND",-95.0,288.0
2166,21,4330,"IND",-9972.0,-9928.0
2167,4,4331,"IND",4654.0,9712.0
2168,13,4332,"IND",-218.0,-496.0
2169,25,4335,"IND",10407.0,-10208.0
2170,5,4339,"IND",9531.0,9576.0
2171,1,4340,"IND",-9844.0,10216.0
2172,12,4343,"IND",-4716.0,8.0
2173,1,4344,"IND",-10091.0,10296.0
2174,12,4345,"IND",-4967.0,432.0
2175,12,4347,"IND",-5342.0,-280.0
2176,5,4348,"IND",9663.0,9884.0
2177,5,4350,"IND",10288.0,10172.0
2178,13,4354,"IND",412.0,-44.0
2179,21,4356,"IND",-9963.0,-10404.0
2180,13,4357,"IND",165.0,388.0
2181,25,4358,"IND",9791.0,-10324.0
2182,5,4360,"IND",9914.0,10460.0
2183,5,4362,"IND",9539.0,10100.0
2184,13,4365,"IND",-333.0,-108.0
2185,1,4366,"IND",-9707.0,10180.0
2186,13,4368,"IND",416.0,316.0
2187,18,4370,"IND",42.0,-5396.0
2188,21,4372,"IND",-9831.0,-9604.0
2189,13,4375,"IND",-205.0,-316.0
2190,18,4376,"IND",-82.0,-5180.0
2191,5,4378,"IND",9544.0,10108.0
2192,25,4379,"IND",9654.0,-10132.0
2193,13,4380,"IND",280.0,156.0
2194,25,4382,"IND",10403.0,-10060.0
2195,13,4383,"IND",28.0,228.0
2196,13,4384,"IND",156.0,372.0
2197,5,4385,"IND",9782.0,9660.0
2198,18,4386,"IND",-95.0,-4556.0
2199,18,4388,"IND",-469.0,-5268.0
2200,12,4393,"IND",-5342.0,-124.0
2201,25,4396,"IND",10284.0,-9836.0
2202,1,4399,"IND",-9593.0,9948.0
2203,13,4402,"IND",33.0,236.0
2204,13,4403,"IND",161.0,380.0
2205,25,4405,"IND",9786.0,-10332.0
2206,13,4406,"IND",-90.0,452.0
2207,13,4407,"IND",-465.0,92.0
2208,13,4408,"IND",-320.0,267.0
2209,12,4410,"IND",-4694.0,-445.0
2210,21,4411,"IND",-9571.0,-9661.0
2211,4,4412,"IND",5055.0,9627.0
2212,1,4414,"IND",-9817.0,9771.0
2213,13,4415,"IND",-192.0,59.0
2214,18,4416,"IND",-68.0,-5157.0
2215,13,4419,"IND",-443.0,131.0
2216,25,4420,"IND",9685.0,-9725.0
2217,13,4422,"IND",310.0,-437.0
2218,13,4423,"IND",434.0,347.0
2219,10,4425,"IND",10059.0,4635.0
2220,21,4426,"IND",-9813.0,-10221.0
2221,21,4427,"IND",-10187.0,-9933.0
2222,18,4428,"IND",-64.0,-5149.0
2223,13,4430,"IND",-439.0,139.0
2224,12,4432,"IND",-5328.0,-100.0
2225,13,4433,"IND",297.0,188.0
2226,12,4434,"IND",-4579.0,324.0
2227,18,4436,"IND",46.0,-5388.0
2228,13,4437,"IND",174.0,404.0
2229,13,4438,"IND",-201.0,44.0
2230,5,4441,"IND",9923.0,9828.0
2231,13,4442,"IND",-452.0,116.0
2232,5,4444,"IND",9676.0,9908.0
2233,21,4445,"IND",-9698.0,-10452.0
2234,13,4447,"IND",425.0,332.0
2235,21,4448,"IND",-9950.0,-10380.0
2236,13,4449,"IND",178.0,412.0
2237,13,4450,"IND",-196.0,51.0
2238,25,4452,"IND",9927.0,-10164.0
2239,12,4454,"IND",-5447.0,124.0
2240,12,4455,"IND",-5302.0,299.0
2241,13,4456,"IND",324.0,-413.0
2242,24,4458,"IND",5447.0,-10277.0
2243,13,4459,"IND",72.0,11.0
2244,21,4460,"IND",-9800.0,-10197.0
2245,18,4463,"IND",-174.0,-4909.0
2246,13,4464,"IND",-51.0,227.0
2247,13,4466,"IND",-425.0,-485.0
2248,10,4467,"IND",9702.0,5307.0
2249,13,4469,"IND",328.0,-53.0
2250,21,4470,"IND",-9549.0,-10269.0
2251,13,4471,"IND",77.0,19.0
2252,5,4472,"IND",10205.0,9811.0
2253,13,4474,"IND",-170.0,451.0
2254,13,4476,"IND",-46.0,235.0
2255,13,4477,"IND",-421.0,-477.0
2256,1,4478,"IND",-10311.0,10283.0
2257,5,4480,"IND",10315.0,9571.0
2258,5,4481,"IND",10438.0,10355.0
2259,13,4482,"IND",64.0,-5.0
2260,21,4485,"IND",-9809.0,-10213.0
2261,13,4486,"IND",-183.0,75.0
2262,12,4488,"IND",-5060.0,-141.0
2263,25,4489,"IND",9566.0,-9501.0
2264,5,4491,"IND",9694.0,10291.0
2265,20,4492,"IND",10319.0,-5421.0
2266,13,4493,"IND",443.0,363.0
2267,5,4494,"IND",10068.0,10003.0
2268,1,4496,"IND",-9804.0,9795.0
2269,13,4498,"IND",-179.0,83.0
2270,5,4499,"IND",9945.0,10219.0
2271,21,4500,"IND",-10430.0,-10493.0
2272,5,4502,"IND",9716.0,9682.0
2273,18,4503,"IND",341.0,-5030.0
2274,25,4504,"IND",10465.0,-10246.0
2275,12,4507,"IND",-4910.0,42.0
2276,5,4508,"IND",10218.0,10186.0
2277,13,4510,"IND",-157.0,474.0
2278,1,4511,"IND",-10033.0,10258.0
2279,25,4513,"IND",9592.0,-10102.0
2280,13,4514,"IND",-280.0,-310.0
2281,21,4515,"IND",-9654.0,-10022.0
2282,12,4516,"IND",-4531.0,-238.0
2283,13,4518,"IND",94.0,402.0
2284,21,4520,"IND",-9778.0,-9806.0
2285,1,4521,"IND",-10152.0,10482.0
2286,1,4522,"IND",-10029.0,10266.0
2287,18,4524,"IND",-403.0,-5094.0
2288,13,4525,"IND",-293.0,314.0
2289,13,4526,"IND",332.0,-46.0
2290,13,4529,"IND",456.0,-262.0
2291,21,4530,"IND",-9919.0,-9974.0
2292,1,4532,"IND",-9791.0,10170.0
2293,5,4533,"IND",9835.0,10458.0
2294,13,4535,"IND",-42.0,242.0
2295,5,4536,"IND",9583.0,9530.0
2296,12,4537,"IND",-5289.0,-326.0
2297,13,4538,"IND",337.0,-38.0
2298,12,4540,"IND",-4540.0,-254.0
2299,1,4542,"IND",-9914.0,10034.0
2300,13,4543,"IND",213.0,178.0
2301,13,4544,"IND",-161.0,466.0
2302,13,4546,"IND",-38.0,250.0
2303,12,4547,"IND",-5412.0,-462.0
2304,25,4548,"IND",9592.0,-10297.0
2305,13,4551,"IND",218.0,343.0
2306,13,4552,"IND",341.0,127.0
2307,13,4554,"IND",-33.0,415.0
2308,13,4555,"IND",95.0,-441.0
2309,25,4557,"IND",9720.0,-10153.0
2310,13,4558,"IND",-156.0,-369.0
2311,12,4559,"IND",-4531.0,-81.0
2312,13,4560,"IND",-403.0,63.0
2313,21,4562,"IND",-9778.0,-9650.0
2314,25,4564,"IND",10346.0,-9865.0
2315,12,4565,"IND",-5029.0,423.0
2316,25,4566,"IND",10099.0,-10434.0
2317,13,4568,"IND",-275.0,-146.0
2318,12,4569,"IND",-5152.0,-362.0
2319,1,4570,"IND",-9527.0,9926.0
2320,12,4573,"IND",-5416.0,-313.0
2321,25,4574,"IND",10209.0,-10025.0
2322,13,4576,"IND",333.0,111.0
2323,12,4577,"IND",-5042.0,399.0
2324,13,4579,"IND",86.0,191.0
2325,1,4580,"IND",-10289.0,9831.0
2326,13,4581,"IND",-165.0,-385.0
2327,11,4582,"IND",-9540.0,-97.0
2328,13,4584,"IND",-412.0,-305.0
2329,19,4585,"IND",5214.0,-4665.0
2330,18,4587,"IND",337.0,-4881.0
2331,13,4591,"IND",-38.0,407.0
2332,20,4593,"IND",10090.0,-4801.0
2333,13,4594,"IND",-284.0,-161.0
2334,13,4596,"IND",-161.0,-377.0
2335,5,4598,"IND",10465.0,9911.0
2336,13,4600,"IND",-390.0,86.0
2337,18,4602,"IND",236.0,-4626.0
2338,25,4605,"IND",10359.0,-10490.0
2339,5,4612,"IND",9984.0,9798.0
2340,5,4615,"IND",10112.0,9590.0
2341,13,4616,"IND",-262.0,-122.0
2342,2,4617,"IND",-5139.0,10014.0
2343,13,4628,"IND",487.0,302.0
2344,5,4630,"IND",9614.0,10094.0
2345,18,4631,"IND",240.0,-5266.0
2346,1,4632,"IND",-9637.0,9518.0
2347,13,4633,"IND",-11.0,-194.0
2348,25,4635,"IND",10117.0,-10402.0
2349,13,4636,"IND",-258.0,238.0
2350,1,4639,"IND",-10134.0,10022.0
2351,13,4640,"IND",491.0,310.0
2352,25,4641,"IND",9601.0,-9930.0
2353,5,4642,"IND",10227.0,10358.0
2354,25,4645,"IND",10350.0,-9858.0
2355,13,4646,"IND",-24.0,-218.0
2356,13,4650,"IND",103.0,-426.0
2357,18,4651,"IND",-271.0,-5138.0
2358,5,4652,"IND",9852.0,9646.0
2359,13,4653,"IND",478.0,286.0
2360,10,4658,"IND",9606.0,5078.0
2361,12,4659,"IND",-4769.0,366.0
2362,25,4660,"IND",10355.0,-9850.0
2363,21,4661,"IND",-10020.0,-10210.0
2364,21,4663,"IND",-9892.0,-10418.0
2365,13,4664,"IND",-267.0,-130.0
2366,5,4674,"IND",9857.0,9654.0
2367,13,4675,"IND",482.0,294.0
2368,13,4677,"IND",-372.0,469.0
2369,19,4680,"IND",5253.0,-5243.0
2370,1,4682,"IND",-9623.0,9541.0
2371,21,4683,"IND",-9998.0,-10171.0
2372,12,4686,"IND",-4870.0,-27.0
2373,25,4687,"IND",9755.0,-9739.0
2374,21,4688,"IND",-10121.0,-9955.0
2375,12,4690,"IND",-5496.0,-315.0
2376,13,4691,"IND",-368.0,477.0
2377,13,4692,"IND",258.0,-235.0
2378,25,4693,"IND",10381.0,-10451.0
2379,21,4695,"IND",-9994.0,-9811.0
2380,12,4696,"IND",-4866.0,-19.0
2381,13,4697,"IND",-240.0,269.0
2382,12,4698,"IND",-5117.0,53.0
2383,25,4701,"IND",9509.0,-10307.0
2384,12,4702,"IND",-5381.0,102.0
2385,5,4704,"IND",10244.0,9742.0
2386,25,4705,"IND",10368.0,-10474.0
2387,18,4706,"IND",-7.0,-5186.0
2388,1,4709,"IND",-9879.0,9606.0
2389,4,4711,"IND",4747.0,10246.0
2390,13,4712,"IND",-130.0,30.0
2391,21,4713,"IND",-9505.0,-9682.0
2392,21,4719,"IND",-10377.0,-9538.0
2393,1,4720,"IND",-9751.0,9750.0
2394,13,4724,"IND",372.0,-466.0
2395,13,4727,"IND",-2.0,-178.0
2396,18,4728,"IND",125.0,-5035.0
2397,13,4729,"IND",-249.0,253.0
2398,25,4730,"IND",9874.0,-9962.0
2399,21,4732,"IND",-10500.0,-9675.0
2400,21,4733,"IND",-10355.0,-10499.0
2401,18,4736,"IND",271.0,-4859.0
2402,12,4739,"IND",-4606.0,-75.0
2403,13,4741,"IND",20.0,213.0
2404,5,4745,"IND",10147.0,10005.0
2405,5,4746,"IND",9773.0,9645.0
2406,18,4747,"IND",-104.0,-4571.0
2407,1,4752,"IND",-10478.0,9717.0
2408,1,4755,"IND",-10350.0,9509.0
2409,12,4757,"IND",-4725.0,149.0
2410,13,4758,"IND",399.0,-67.0
2411,12,4760,"IND",-4976.0,221.0
2412,1,4764,"IND",-9848.0,10364.0
2413,12,4765,"IND",-5223.0,-348.0
2414,13,4767,"IND",-99.0,437.0
2415,13,4768,"IND",-474.0,-275.0
2416,12,4770,"IND",-5364.0,485.0
2417,12,4771,"IND",-4738.0,-227.0
2418,13,4777,"IND",385.0,-443.0
2419,13,4778,"IND",11.0,197.0
2420,12,4784,"IND",-4861.0,-11.0
2421,5,4785,"IND",9764.0,10277.0
2422,13,4786,"IND",-112.0,413.0
2423,21,4787,"IND",-10487.0,-10299.0
2424,13,4793,"IND",-359.0,493.0
2425,8,4794,"IND",266.0,4781.0
2426,21,4795,"IND",-9610.0,-10083.0
2427,1,4796,"IND",-9985.0,10205.0
2428,13,4797,"IND",143.0,-3.0
2429,13,4798,"IND",-231.0,-363.0
2430,18,4801,"IND",-108.0,-4579.0
2431,18,4803,"IND",-483.0,-5291.0
2432,21,4804,"IND",-10478.0,-10127.0
2433,25,4805,"IND",10148.0,-9839.0
2434,1,4807,"IND",-9729.0,10297.0
2435,5,4811,"IND",9896.0,9585.0
2436,12,4813,"IND",-4976.0,377.0
2437,25,4814,"IND",9650.0,-10335.0
2438,15,4816,"IND",9773.0,-199.0
2439,13,4817,"IND",399.0,89.0
2440,21,4820,"IND",-10474.0,-10119.0
2441,13,4821,"IND",152.0,169.0
2442,13,4822,"IND",275.0,305.0
2443,13,4823,"IND",-99.0,-407.0
2444,13,4826,"IND",29.0,385.0
2445,13,4827,"IND",-346.0,25.0
2446,1,4829,"IND",-10222.0,9809.0
2447,12,4831,"IND",-4597.0,97.0
2448,5,4832,"IND",9513.0,9858.0
2449,13,4833,"IND",139.0,146.0
2450,13,4834,"IND",262.0,-70.0
2451,5,4836,"IND",9888.0,10218.0
2452,9,4837,"IND",5015.0,5362.0
2453,13,4842,"IND",-359.0,-350.0
2454,12,4843,"IND",-5236.0,434.0
2455,5,4846,"IND",10390.0,10074.0
2456,12,4848,"IND",-5482.0,-135.0
2457,16,4849,"IND",-9857.0,-4847.0
2458,13,4853,"IND",267.0,-63.0
2459,25,4854,"IND",9892.0,-10423.0
2460,13,4856,"IND",20.0,369.0
2461,13,4857,"IND",-355.0,-343.0
2462,21,4858,"IND",-10231.0,-9559.0
2463,13,4862,"IND",394.0,81.0
2464,13,4867,"IND",-460.0,257.0
2465,25,4870,"IND",10165.0,-10455.0
2466,25,4871,"IND",10289.0,-9671.0
2467,12,4873,"IND",-5086.0,-383.0
2468,18,4877,"IND",42.0,-5239.0
2469,18,4878,"IND",-333.0,-4951.0
2470,1,4879,"IND",-10209.0,9833.0
2471,18,4881,"IND",416.0,-4879.0
2472,13,4882,"IND",-456.0,264.0
2473,18,4883,"IND",170.0,-5448.0
2474,5,4884,"IND",10293.0,10337.0
2475,25,4888,"IND",9918.0,-10024.0
2476,12,4889,"IND",-4954.0,-232.0
2477,1,4891,"IND",-10328.0,10056.0
2478,18,4892,"IND",-205.0,-5160.0
2479,13,4893,"IND",421.0,480.0
2480,13,4894,"IND",-469.0,-111.0
2481,13,4895,"IND",156.0,-471.0
2482,13,4896,"IND",280.0,313.0
2483,13,4897,"IND",-95.0,-399.0
2484,25,4899,"IND",10033.0,-9607.0
2485,13,4904,"IND",-341.0,33.0
2486,18,4905,"IND",-218.0,-5183.0
2487,21,4906,"IND",-9593.0,-9895.0
2488,13,4910,"IND",-465.0,249.0
2489,21,4911,"IND",-9839.0,-10463.0
2490,20,4912,"IND",10284.0,-4679.0
2491,13,4914,"IND",-90.0,-391.0
2492,13,4916,"IND",37.0,-247.0
2493,13,4924,"IND",-337.0,41.0
2494,25,4927,"IND",9786.0,-10175.0
2495,25,4929,"IND",10412.0,-9887.0
2496,5,4931,"IND",9557.0,10288.0
2497,5,4932,"IND",10183.0,9928.0
2498,15,4936,"IND",10306.0,-288.0
2499,13,4937,"IND",-68.0,0.0
2500,13,4938,"IND",59.0,-208.0
2501,18,4939,"IND",-315.0,-4568.0
2502,1,4942,"IND",-10192.0,10216.0
2503,1,4944,"IND",-9566.0,9504.0
2504,13,4946,"IND",-438.0,296.0
2505,1,4947,"IND",-9813.0,9936.0
2506,1,4949,"IND",-9689.0,9720.0
2507,13,4951,"IND",-64.0,8.0
2508,25,4954,"IND",10064.0,-10200.0
2509,13,4955,"IND",-311.0,440.0
2510,21,4960,"IND",-10187.0,-9776.0
2511,13,4961,"IND",438.0,-488.0
2512,18,4962,"IND",-452.0,-4728.0
2513,12,4963,"IND",-4826.0,-440.0
2514,13,4968,"IND",297.0,344.0
2515,25,4969,"IND",9923.0,-10016.0
2516,13,4972,"IND",51.0,-224.0
2517,12,4975,"IND",-5324.0,64.0
2518,1,4976,"IND",-10200.0,9848.0
2519,13,4978,"IND",425.0,488.0
2520,13,4979,"IND",-447.0,280.0
2521,5,4980,"IND",10178.0,9568.0
2522,1,4982,"IND",-9698.0,9704.0
2523,13,4983,"IND",-73.0,-8.0
2524,25,4986,"IND",10055.0,-10216.0
2525,1,4988,"IND",-10319.0,10072.0
2526,13,4991,"IND",-196.0,208.0
2527,5,4994,"IND",10429.0,10496.0
2528,25,4995,"IND",9575.0,-10329.0
2529,4,4998,"IND",5200.0,9959.0
2530,21,5002,"IND",-9676.0,-10257.0
2531,13,5003,"IND",-51.0,383.0
2532,13,5004,"IND",77.0,175.0
2533,25,5005,"IND",9703.0,-9537.0
2534,12,5017,"IND",-5174.0,247.0
2535,13,5018,"IND",451.0,-113.0
2536,13,5019,"IND",-421.0,-321.0
2537,13,5021,"IND",205.0,-33.0
2538,5,5024,"IND",10328.0,9751.0
2539,1,5029,"IND",-10046.0,10391.0
2540,13,5033,"IND",81.0,183.0
2541,13,5035,"IND",-293.0,471.0
2542,21,5038,"IND",-10170.0,-10393.0
2543,21,5039,"IND",-9544.0,-10105.0
2544,18,5043,"IND",-434.0,-5344.0
2545,18,5047,"IND",192.0,-5056.0
2546,21,5050,"IND",-9685.0,-10272.0
2547,1,5051,"IND",-10060.0,10016.0
2548,13,5052,"IND",68.0,160.0
2549,25,5055,"IND",9694.0,-9552.0
2550,13,5059,"IND",-183.0,232.0
2551,18,5060,"IND",443.0,-5480.0
2552,18,5063,"IND",-430.0,-5337.0
2553,6,5064,"IND",-9804.0,4951.0
2554,13,5065,"IND",319.0,-264.0
2555,1,5067,"IND",-10055.0,10024.0
2556,1,5068,"IND",-9927.0,10167.0
2557,16,5070,"IND",-10302.0,-4545.0
2558,5,5074,"IND",9822.0,10239.0
2559,13,5076,"IND",447.0,-121.0
2560,18,5077,"IND",15.0,-5265.0
2561,18,5078,"IND",-360.0,-4977.0
2562,12,5080,"IND",-5236.0,159.0
2563,1,5082,"IND",-9611.0,10447.0
2564,12,5085,"IND",-5483.0,239.0
2565,5,5086,"IND",10143.0,9527.0
2566,1,5088,"IND",-9734.0,9663.0
2567,25,5090,"IND",9891.0,-10049.0
2568,21,5092,"IND",-9981.0,-10257.0
2569,13,5095,"IND",-355.0,383.0
2570,13,5096,"IND",-232.0,167.0
2571,21,5098,"IND",-9606.0,-9545.0
2572,13,5099,"IND",-479.0,247.0
2573,12,5100,"IND",-4853.0,-113.0
2574,5,5102,"IND",10270.0,9671.0
2575,25,5103,"IND",9896.0,-10041.0
2576,25,5104,"IND",10006.0,-10281.0
2577,18,5105,"IND",-368.0,-4993.0
2578,1,5106,"IND",-10245.0,9791.0
2579,12,5108,"IND",-4620.0,431.0
2580,15,5113,"IND",9508.0,223.0
2581,18,5116,"IND",134.0,-5489.0
2582,5,5119,"IND",10257.0,10295.0
2583,1,5122,"IND",-10117.0,9935.0
2584,13,5123,"IND",10.0,-273.0
2585,5,5125,"IND",9636.0,10015.0
2586,13,5126,"IND",-241.0,-201.0
